time,measure,key_fifths,key_mode,chord_root,chord_type,note_root,note_octave,note_duration
2/2,24,-1,major,G0,minor-seventh,C0,4,2.0
2/2,25,-1,major,C0,dominant-ninth,G#,4,12.0
2/2,25,-1,major,C0,dominant-ninth,F0,4,2.0
2/2,25,-1,major,C0,dominant-ninth,G0,4,2.0
2/2,26,-1,major,Bb,major,A0,4,4.0
2/2,26,-1,major,Bb,major,A0,4,8.0
2/2,26,-1,major,Bb,major,G0,4,2.0
2/2,26,-1,major,Bb,major,A0,4,2.0
2/2,27,-1,major,Bb,minor,G0,4,12.0
2/2,27,-1,major,Bb,minor,E0,4,2.0
2/2,27,-1,major,Bb,minor,F0,4,2.0
2/2,28,-1,major,F0,major,C0,5,4.0
2/2,28,-1,major,F0,major,C0,5,8.0
2/2,28,-1,major,F0,major,A0,4,4.0
2/2,29,-1,major,D0,augmented-seventh,Bb,4,12.0
2/2,29,-1,major,D0,augmented-seventh,C0,5,4.0
2/2,30,-1,major,G0,dominant,C#,5,2.0
2/2,30,-1,major,G0,dominant,D0,5,2.0
2/2,30,-1,major,G0,dominant,A0,4,8.0
2/2,30,-1,major,G0,dominant,D0,4,4.0
2/2,31,-1,major,G0,minor-seventh,A0,4,4.0
2/2,31,-1,major,G0,minor-seventh,E0,4,8.0
2/2,31,-1,major,G0,minor-seventh,A0,4,4.0
2/2,32,-1,major,F0,major,F0,4,16.0
2/2,33,-1,major,F0,major,F0,4,8.0
2/2,33,-1,major,F0,major,F0,4,4.0
2/2,33,-1,major,F0,major,rest,0,4.0
